,Datetime,Tweet Id,Text
0,2020-06-28 21:37:39,1277355504633810949,"FOOD RECALL: Fresh Express recalled products with iceberg lettuce, carrots, and red cabbage due to Cyclospora. Prod… https://t.co/mi3qsBhvXz"
1,2020-06-28 16:00:00,1277270535060123649,"Protect yourself and your family from #sepsis. If you have these signs and symptoms, get medical care immediately.… https://t.co/qpMq12ySHu"
2,2020-06-27 16:22:01,1276913687798964230,"New tips released for institutes of higher education to help you prepare when students, faculty, staff or administr… https://t.co/IFRvfjiFY9"
3,2020-06-27 15:10:00,1276895562151927808,Today is National #HIVTestingDay. Share what knowing your HIV status means to you. Your words can empower others to… https://t.co/zca8CeypK5
4,2020-06-26 21:34:01,1276629817807511558,FOOD RECALL: Marketside Brand 12-oz and 24-oz bagged Classic Iceberg Salad recalled for Cyclospora contamination. U… https://t.co/CIsd5CBfID
5,2020-06-26 21:06:19,1276622846807224321,The latest CDC #COVIDView shows indicators used to track #COVID19 illness are rising (% of ppl testing positive &amp; s… https://t.co/yYILTvi9Ki
6,2020-06-26 20:30:15,1276613768844390400,"Dust storms can make you feel sick. If you have asthma, COPD, or another breathing illness, you are especially at r… https://t.co/z233UF8Ie8"
7,2020-06-26 19:45:00,1276602380251889664,Protect yourself &amp; others from #COVID19 while camping. Wear a cloth face covering in public places like restrooms &amp;… https://t.co/54acMyi2BG
8,2020-06-26 18:24:02,1276582003756933121,"HCPs: If you have patients who recently graduated, talk with them and their parents about their changing healthcare… https://t.co/rtNeKGgfTd"
9,2020-06-26 17:38:00,1276570419777150983,"If you think or know you have #COVID19 and had symptoms, stay home and away from other people. Learn more about CDC… https://t.co/pHHgZtSLml"
10,2020-06-26 17:01:09,1276561145957146625,"A @CDCMMWR study found infrequent #HIV testing for men and non-pregnant women at visits to physician offices, commu… https://t.co/JthTTMFZZt"
11,2020-06-26 16:06:06,1276547291713884166,Effective mosquito control can help protect you from #WestNile virus. Take steps to control mosquitoes around your… https://t.co/5mcZkgVCyC
12,2020-06-26 15:26:02,1276537210163036162,Are you or a loved one living with underlying medical conditions – or taking care of someone who is? Learn how you… https://t.co/L29ATZmRsU
13,2020-06-26 14:20:02,1276520601218355201,"RT @CDC_HIVAIDS: Under the Ending the #HIV Epidemic initiative, state and local health departments are developing local, tailored #HIV plan…"
14,2020-06-26 13:35:01,1276509273061818368,"RT @CDCEnvironment: If you are in the path of a #wildfire, pay attention to local weather forecasts and always listen to instructions from…"
15,2020-06-26 13:02:01,1276500967832334338,RT @CDCGlobal: The #COVID19 pandemic is impacting the fight for an AIDS-free generation. @CDCgov and @PEPFAR remain dedicated to both respo…
16,2020-06-26 12:40:01,1276495431065833475,RT @CDCInjury: This #NationalSafetyMonth we’re highlighting the importance of #MentalHealth. If you or a loved one are dealing with stress…
17,2020-06-26 12:15:02,1276489141950328835,RT @CDCEnvironment: CDC develops and performs unique #laboratory tests to assess chemical exposure in humans during a public health #emerge…
18,2020-06-25 23:39:00,1276298882436288515,RT @NIOSH: Farm owners and operators can help slow the spread of #COVID19. New @CDCgov and @USDOL guidance is available to help farm owners…
19,2020-06-25 22:07:01,1276275732252110848,RT @Surgeon_General: #DYK: #Handwashing remains one of the best ways to prevent the spread of viruses like #COVID19. Here are 5️⃣ things to…
20,2020-06-25 21:47:01,1276270701847162880,"As of June 22, forecasts suggest 13 states are likely to report more #COVID19 deaths in the next 4 weeks than the p… https://t.co/xEJsnwn2MC"
21,2020-06-25 21:19:17,1276263722428895232,CDC is proud to have been part of the global effort to end this outbreak and remains committed to supporting… https://t.co/V9y2w6rULN
22,2020-06-25 21:19:17,1276263720155561992,"It is critical to maintain surveillance, infection prevention, and rapid response capacity to quickly detect and re… https://t.co/oN5qMbGw8p"
23,2020-06-25 21:19:16,1276263717693513730,Today marks 42 days--or 2 incubation periods--after the last survivor in the eastern DRC #Ebola outbreak tested neg… https://t.co/R86wQACtBg
24,2020-06-25 21:15:02,1276262650343755778,RT @HHSGov: You can continue to make your health a priority during #coronavirus by following @Surgeon_General Jerome Adams’ advice to avoid…
25,2020-06-25 20:44:34,1276254982782832644,"Eight patients in CA were hospitalized in April 2020 with e-cigarette, or vaping, product use-associated lung injur… https://t.co/g3WZIQvDo8"
26,2020-06-25 19:53:02,1276242015181836289,"Over 110,000 patients need a lifesaving organ #transplant. The U.S. Public Health Service has new guidance to incre… https://t.co/bZQrFpuzCR"
27,2020-06-25 19:23:02,1276234464851628032,"Did you know? Among adults, the risk of severe illness from #COVID19 increases with age. Learn steps to reduce your… https://t.co/dG1T7ULrxn"
28,2020-06-25 18:39:02,1276223390429241344,CDC updates &amp; expands list of those at risk of severe #COVID19 illness. Older adults &amp; people w/ underlying medical… https://t.co/65Ld529vo4
29,2020-06-25 17:06:40,1276200148260065282,Pregnant women may be at an increased risk for severe illness from #COVID19 compared to nonpregnant women. Learn mo… https://t.co/AF6OVukeut
30,2020-06-25 15:34:02,1276176834258968576,#Didyouknow your child can get free #vaccines? The Vaccines for Children (VFC) program provides free vaccines to el… https://t.co/aSx1JnprUM
31,2020-06-24 21:50:02,1275909072131362817,"As of June 23: More than 2.3 million #COVID19 cases have been reported in the U.S., with 40 states and jurisdiction… https://t.co/ByVEC5n4Om"
32,2020-06-24 21:30:10,1275904071581470720,"Outbreak Update: 465 people now sick in 42 states, including one person who died, from Salmonella linked to backyar… https://t.co/7O5O8VmfDX"
33,2020-06-24 20:50:03,1275893976432873472,"Institutes of Higher Education: Use CDC’s new tips for maintaining healthy operations during the #COVID19 outbreak,… https://t.co/sRtOxzPi72"
34,2020-06-24 18:52:02,1275864276457132039,"This #PrideMonth, celebrate who you are and make a commitment to quit smoking or help someone you care about quit.… https://t.co/Le792y8hsk"
35,2020-06-24 18:03:03,1275851949313843201,#HCP: Protect yourselves and others from #COVID19 by safely putting on and taking off disposable respirators. Learn… https://t.co/j06fFRhXH7
36,2020-06-24 17:14:11,1275839651794862081,Contact tracing is used by health departments to prevent the spread of infectious disease. Learn more in CDC’s FAQ… https://t.co/QIM8zmYBzT
37,2020-06-24 17:14:11,1275839650372947970,Spread of the virus that causes #COVID19 during and after a college spring break trip to Mexico led to an outbreak… https://t.co/mnYV3SsdtL
38,2020-06-24 15:41:02,1275816209271881728,Please join CDC Emergency Partners Information Connection (EPIC) today at 4 pm ET for a special webinar about reduc… https://t.co/aWpRISHNg1
39,2020-06-24 13:49:00,1275788017190555648,"RT @CDCGlobal: Refugees face unique challenges upon resettlement in the US, including a higher risk of contracting #COVID19. Learn more abo…"
40,2020-06-24 12:58:01,1275775183089958912,RT @HHSGov: Are you in a high-risk #tornado zone 🌪? Know the risk for where you live and take these steps to prepare for the possibility of…
41,2020-06-23 23:38:00,1275573855453659140,"RT @CDC_TB: Clinicians: During public health emergencies, provide contact numbers of #TB program personnel to patients with TB disease. Rea…"
42,2020-06-23 23:19:01,1275569074748231680,RT @CDC_HIVAIDS: CDC has posted guidance on flexibilities available to applicants &amp; recipients of federal funding who are affected by #COVI…
43,2020-06-23 22:43:01,1275560015315812352,"RT @CDCDiabetes: Meal planning doesn’t just happen when you’re cooking. 

Creating a shopping list can help you stick to your plan, keep an…"
44,2020-06-23 22:19:01,1275553976721833984,RT @CDCEnvironment: Temperatures are heating up! Learn how to prevent heat-related illnesses. Stay cool. Stay hydrated. Stay informed. http…
45,2020-06-23 21:59:00,1275548941166292995,RT @CDCGlobal: Healthcare workers: Join @CDCgov on 6/25 Thursday at 8am EDT for the latest #COVID19 Infection and Prevention Control Global…
